Unity Player [version: Unity 5.3.1f1_cc9cbbcc37b4]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:776f0032.

Error occurred at 2017-09-12_092238.
D:\我的文档\工作\Project\JY925\上位机\miniIMU\MiniIMU\bin\Release\3D\run.exe, run by Administrator.
43% memory in use.
0 MB physical memory [3286 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3630 MB free].

Context:
EDI:    0x04f22000  ESI: 0x101f7f4c  EAX:   0x00000001
EBX:    0x00000000  ECX: 0x00000001  EDX:   0x0ac94ae8
EIP:    0x776f0032  EBP: 0x14b9f990  SegCs: 0x00000023
EFlags: 0x00000246  ESP: 0x14b9f69c  SegSs: 0x0000002b

Bytes at CS:EIP:
cc c3 64 a1 18 00 00 00 8b 80 20 0f 00 00 eb 0d 

Stack:
0x14b9f69c: 1010b7c0 101be594 04f22000 00000001 ......... ......
0x14b9f6ac: 00000000 00000000 00004410 00000031 .........D..1...
0x14b9f6bc: 00000000 00010003 00000000 00000000 ................
0x14b9f6cc: 00000000 00000000 00000000 00000000 ................
0x14b9f6dc: 00000000 00000000 00000000 00000000 ................
0x14b9f6ec: 00000000 00000000 00000000 00000000 ................
0x14b9f6fc: 00000000 00000000 00000000 00000000 ................
0x14b9f70c: 00000000 00000000 00000000 00000000 ................
0x14b9f71c: 00000000 00000000 00000000 00000000 ................
0x14b9f72c: 00000000 00000000 00000000 00000000 ................
0x14b9f73c: 00000000 00000000 00000000 00000000 ................
0x14b9f74c: 00000000 00000000 00000000 00000000 ................
0x14b9f75c: 00000000 00000000 00000000 00000000 ................
0x14b9f76c: 00000000 00000000 00000000 00000000 ................
0x14b9f77c: 00000000 00000000 00000000 00000000 ................
0x14b9f78c: 00000000 00000000 00000000 00000000 ................
0x14b9f79c: 00000000 00000000 00000000 00000000 ................
0x14b9f7ac: 00000000 00000000 00000000 00000000 ................
0x14b9f7bc: 00000000 00000000 00000000 00000000 ................
0x14b9f7cc: 00000000 00000000 00000000 00000000 ................
0x14b9f7dc: 00000000 00000000 00000000 00000000 ................
0x14b9f7ec: 00000000 00000000 00000000 00000000 ................
0x14b9f7fc: 00000000 00000000 00000000 00000000 ................
0x14b9f80c: 00000000 00000000 00000000 00000000 ................
0x14b9f81c: 00000000 00000000 00000000 00000000 ................
0x14b9f82c: 00000000 00000000 00000000 00000000 ................
0x14b9f83c: 00000000 00000000 00000000 00000000 ................
0x14b9f84c: 00000000 00000000 14b9f864 76d747c0 ........d....G.v
0x14b9f85c: 00000004 76d747a0 14b9f890 76d79c18 .....G.v.......v
0x14b9f86c: 14b9f880 14b9f884 00000006 76d79ba0 ...............v
0x14b9f87c: 76d79c08 0088d368 0c731d38 14b9f8f8 ...vh...8.s.....
0x14b9f88c: 1b118e91 14b9f8f8 77ba1d3c 735ead09 ........<..w..^s
0x14b9f89c: 00000870 00000001 00000000 00000000 p...............
0x14b9f8ac: 00000103 735ead5d 00000010 00000000 ....].^s........
0x14b9f8bc: 00000000 00000000 00000000 ffb3b4c0 ................
0x14b9f8cc: ffffffff 00000000 0000084c 00000000 ........L.......
0x14b9f8dc: 00000870 00000000 00000000 00000000 p...............
0x14b9f8ec: 00000000 14b9f930 f41876b9 14b9f974 ....0....v..t...
0x14b9f8fc: 73600173 00000002 73600341 f4187779 s.`s....A.`syw..
0x14b9f90c: 0a9862e8 735fff50 00000000 14b9f9b4 .b..P._s........
0x14b9f91c: 00000001 00000000 00000020 0c2e6028 ........ ...(`..
0x14b9f92c: 14b9fa18 1021e5e0 0ba65a20 04f50030 ......!. Z..0...
0x14b9f93c: 14b9f954 1010c5d3 14b9f9fc 14b9f9f8 T...............
0x14b9f94c: 14b9f9ec 04f4fffc 14b9f970 1010c66a ........p...j...
0x14b9f95c: 14b9f9fc 04f22000 00000001 00000000 ..... ..........
0x14b9f96c: 18d47ccc 14b9f984 1010cfa7 14b9f980 .|..............
0x14b9f97c: 14b9f9fc 0000002a 14b9f990 1010d057 ....*.......W...
0x14b9f98c: 78a49500 14b9f9ac 1010cb2b 00000001 ...x....+.......
0x14b9f99c: 14b9f9fc 00000002 00000000 1001428f .............B..
0x14b9f9ac: 14b9f9e4 1010cb65 14b9f9fc 78a49574 ....e.......t..x
0x14b9f9bc: 00000002 00000000 1001428f 00000000 .........B......
0x14b9f9cc: 14b9f9b8 14b9ed24 14b9fc98 10117a10 ....$........z..
0x14b9f9dc: 7c03f440 00000000 14b9fa08 1010a0d9 @..|............
0x14b9f9ec: 14b9f9fc 76c3dd50 00000000 00000001 ....P..v........
0x14b9f9fc: 00000000 14b9fa24 78a49698 14b9fa24 ....$......x$...
0x14b9fa0c: 1010a924 1001428f 00000000 00004006 $....B.......@..
0x14b9fa1c: 00000000 00314400 14b9fa38 1010aa60 .....D1.8...`...
0x14b9fa2c: 1001428f 00000000 00000000 14b9fa58 .B..........X...
0x14b9fa3c: 10109a70 00000011 00000000 00000011 p...............
0x14b9fa4c: 00004006 1021e5e0 00000000 14b9fa80 .@....!.........
0x14b9fa5c: 10109cae 00000011 00000000 00000000 ................
0x14b9fa6c: 00010018 051bb2ac 00010000 00000000 ................
0x14b9fa7c: 00000800 14b9faa0 10109d92 00010018 ................
0x14b9fa8c: 00000000 00010018 051bb2ac 00010000 ................
0x14b9fa9c: 051b84c8 14b9fab8 1005f070 00010018 ........p.......
0x14b9faac: 00000000 051bb2ac 054df500 14b9faf8 ..........M.....
0x14b9fabc: 054d068b 051bb2ac 00010000 14b9faf8 ..M.............
0x14b9facc: 05517c30 14b9faf8 0b9984a8 05168608 0|Q.............
0x14b9fadc: 0c179310 054d0671 054df500 00000000 ....q.M...M.....
0x14b9faec: 0c179310 14b9faf8 054d0664 14b9fb28 ........d.M.(...
0x14b9fafc: 05516e27 051bb2ac 00010000 14b9fb28 'nQ.........(...
0x14b9fb0c: 05517c55 14b9fb26 0ba39000 00000003 U|Q.&...........
0x14b9fb1c: 00000000 00000000 054df500 14b9fb88 ..........M.....
