Unity Player [version: Unity 5.3.1f1_cc9cbbcc37b4]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:776f0032.

Error occurred at 2017-09-12_092542.
D:\我的文档\工作\Project\JY925\上位机\miniIMU\MiniIMU\bin\Release\3D\run.exe, run by Administrator.
43% memory in use.
0 MB physical memory [3285 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3635 MB free].

Context:
EDI:    0x04c22000  ESI: 0x101f7f4c  EAX:   0x00000001
EBX:    0x00000000  ECX: 0x00000001  EDX:   0x0c3fd738
EIP:    0x776f0032  EBP: 0x1477f700  SegCs: 0x00000023
EFlags: 0x00000246  ESP: 0x1477f40c  SegSs: 0x0000002b

Bytes at CS:EIP:
cc c3 64 a1 18 00 00 00 8b 80 20 0f 00 00 eb 0d 

Stack:
0x1477f40c: 1010b7c0 101be594 04c22000 00000001 ......... ......
0x1477f41c: 00000000 00000000 00004818 00000031 .........H..1...
0x1477f42c: 00000000 00010003 00000000 00000000 ................
0x1477f43c: 00000000 00000000 00000000 00000000 ................
0x1477f44c: 00000000 00000000 00000000 00000000 ................
0x1477f45c: 00000000 00000000 00000000 00000000 ................
0x1477f46c: 00000000 00000000 00000000 00000000 ................
0x1477f47c: 00000000 00000000 00000000 00000000 ................
0x1477f48c: 00000000 00000000 00000000 00000000 ................
0x1477f49c: 00000000 00000000 00000000 00000000 ................
0x1477f4ac: 00000000 00000000 00000000 00000000 ................
0x1477f4bc: 00000000 00000000 00000000 00000000 ................
0x1477f4cc: 00000000 00000000 00000000 00000000 ................
0x1477f4dc: 00000000 00000000 00000000 00000000 ................
0x1477f4ec: 00000000 00000000 00000000 00000000 ................
0x1477f4fc: 00000000 00000000 00000000 00000000 ................
0x1477f50c: 00000000 00000000 00000000 00000000 ................
0x1477f51c: 00000000 00000000 00000000 00000000 ................
0x1477f52c: 00000000 00000000 00000000 00000000 ................
0x1477f53c: 00000000 00000000 00000000 00000000 ................
0x1477f54c: 00000000 00000000 00000000 00000000 ................
0x1477f55c: 00000000 00000000 00000000 00000000 ................
0x1477f56c: 00000000 00000000 00000000 00000000 ................
0x1477f57c: 00000000 00000000 00000000 00000000 ................
0x1477f58c: 00000000 00000000 00000000 00000000 ................
0x1477f59c: 00000000 00000000 00000000 00000000 ................
0x1477f5ac: 00000000 00000000 00000000 00000000 ................
0x1477f5bc: 00000000 00000000 1477f5d4 76d747c0 ..........w..G.v
0x1477f5cc: 00000004 76d747a0 1477f600 76d79c18 .....G.v..w....v
0x1477f5dc: 1477f5f0 1477f5f4 00000006 76d79ba0 ..w...w........v
0x1477f5ec: 76d79c08 006fd210 0a783978 1477f668 ...v..o.x9x.h.w.
0x1477f5fc: 55938ae4 1477f668 77ba1d3c 735ead09 ...Uh.w.<..w..^s
0x1477f60c: 00000870 00000001 00000000 00000000 p...............
0x1477f61c: 00000103 735ead5d 00000010 00000000 ....].^s........
0x1477f62c: 00000000 00000000 00000000 ffb3b4c0 ................
0x1477f63c: ffffffff 00000000 00000860 00000000 ........`.......
0x1477f64c: 00000870 00000000 00000000 00000000 p...............
0x1477f65c: 00000000 1477f6a0 441cafa8 1477f6e4 ......w....D..w.
0x1477f66c: 73600173 00000002 73600341 441caf68 s.`s....A.`sh..D
0x1477f67c: 0c25d798 735fff50 00000000 1477f724 ..%.P._s....$.w.
0x1477f68c: 00000001 00000000 00000020 0bf21658 ........ ...X...
0x1477f69c: 1477f788 1021e5e0 0b765a20 04c50030 ..w...!. Zv.0...
0x1477f6ac: 1477f6c4 1010c5d3 1477f76c 1477f768 ..w.....l.w.h.w.
0x1477f6bc: 1477f75c 04c4fffc 1477f6e0 1010c66a \.w.......w.j...
0x1477f6cc: 1477f76c 04c22000 00000001 00000000 l.w.. ..........
0x1477f6dc: 189280cc 1477f6f4 1010cfa7 1477f6f0 ......w.......w.
0x1477f6ec: 1477f76c 0000002a 1477f700 1010d057 l.w.*.....w.W...
0x1477f6fc: a94de8f7 1477f71c 1010cb2b 00000001 ..M...w.+.......
0x1477f70c: 1477f76c 00000002 00000000 1001428f l.w..........B..
0x1477f71c: 1477f754 1010cb65 1477f76c a94de8a3 T.w.e...l.w...M.
0x1477f72c: 00000002 00000000 1001428f 00000000 .........B......
0x1477f73c: 1477f728 1477ea94 1477fa04 10117a10 (.w...w...w..z..
0x1477f74c: ad248727 00000000 1477f778 1010a0d9 '.$.....x.w.....
0x1477f75c: 1477f76c 76c3dd50 00000000 00000001 l.w.P..v........
0x1477f76c: 00000000 1477f794 a94de88f 1477f794 ......w...M...w.
0x1477f77c: 1010a924 1001428f 00000000 00004006 $....B.......@..
0x1477f78c: 00000000 00313800 1477f7a8 1010aa60 .....81...w.`...
0x1477f79c: 1001428f 00000000 00000000 1477f7c8 .B............w.
0x1477f7ac: 10109a70 00000011 00000000 00000011 p...............
0x1477f7bc: 00004006 1021e5e0 00000000 1477f7f0 .@....!.......w.
0x1477f7cc: 10109cae 00000011 00000000 00000000 ................
0x1477f7dc: 00010018 04e67324 00010000 00000000 ....$s..........
0x1477f7ec: 00000800 1477f810 10109d92 00010018 ......w.........
0x1477f7fc: 00000000 00010018 04e67324 00010000 ........$s......
0x1477f80c: 04e70570 1477f828 1005f070 00010018 p...(.w.p.......
0x1477f81c: 00000000 04e67324 0519f500 1477f868 ....$s......h.w.
0x1477f82c: 0519068b 04e67324 00010000 1477f868 ....$s......h.w.
0x1477f83c: 051d7e48 1477f868 0b69f290 04e18548 H~..h.w...i.H...
0x1477f84c: 0be894a0 05190671 0519f500 00000000 ....q...........
0x1477f85c: 0be894a0 1477f868 05190664 1477f898 ....h.w.d.....w.
0x1477f86c: 051d6e27 04e67324 00010000 1477f898 'n..$s........w.
0x1477f87c: 051d7e6d 1477f896 0b739000 00000003 m~....w...s.....
0x1477f88c: 00000000 00000000 0519f500 1477f8f8 ..............w.
0x1477f89c: 051d6a00 04c6d108 04c8ce94 00000000 .j..............
0x1477f8ac: 00000000 0b69f291 04e18548 0b739000 ......i.H.....s.
0x1477f8bc: 145a8d20 04c8ce88 04c8ce88 0be894a0  .Z.............
0x1477f8cc: 00000000 00000000 00000003 005601d0 ..............V.
0x1477f8dc: 04c88380 00000056 0519f500 1477f8ec ....V.........w.
0x1477f8ec: 1477f940 0be894a0 00000000 1477f940 @.w.........@.w.
0x1477f8fc: 0519f541 04c8ce88 0beb7588 1477f93c A........u..<.w.
0x1477f90c: 10060384 0beb74a0 0be894a0 0519f500 .....t..........
0x1477f91c: 00000000 00000000 00000000 00000000 ................
